"date","count","package"
2021-10-19,327,"ggdist"
2021-10-20,596,"ggdist"
2021-10-21,912,"ggdist"
2021-10-22,837,"ggdist"
2021-10-23,720,"ggdist"
2021-10-24,731,"ggdist"
2021-10-25,901,"ggdist"
2021-10-26,916,"ggdist"
2021-10-27,930,"ggdist"
2021-10-28,889,"ggdist"
2021-10-29,888,"ggdist"
2021-10-30,707,"ggdist"
2021-10-31,716,"ggdist"
2021-11-01,922,"ggdist"
2021-11-02,850,"ggdist"
2021-11-03,893,"ggdist"
2021-11-04,878,"ggdist"
2021-11-05,867,"ggdist"
2021-11-06,787,"ggdist"
2021-11-07,791,"ggdist"
2021-11-08,903,"ggdist"
2021-11-09,888,"ggdist"
2021-11-10,943,"ggdist"
2021-11-11,840,"ggdist"
2021-11-12,853,"ggdist"
2021-11-13,719,"ggdist"
2021-11-14,738,"ggdist"
2021-11-15,929,"ggdist"
2021-11-16,875,"ggdist"
2021-11-17,881,"ggdist"
2021-11-18,867,"ggdist"
2021-11-19,595,"ggdist"
2021-11-20,136,"ggdist"
2021-11-21,206,"ggdist"
2021-11-22,299,"ggdist"
2021-11-23,248,"ggdist"
2021-11-24,255,"ggdist"
2021-11-25,238,"ggdist"
2021-11-26,172,"ggdist"
2021-11-27,114,"ggdist"
2021-11-28,103,"ggdist"
2021-11-29,239,"ggdist"
2021-11-30,790,"ggdist"
2021-12-01,585,"ggdist"
2021-12-02,449,"ggdist"
2021-12-03,405,"ggdist"
2021-12-04,207,"ggdist"
2021-12-05,205,"ggdist"
2021-12-06,377,"ggdist"
2021-12-07,452,"ggdist"
2021-12-08,366,"ggdist"
2021-12-09,476,"ggdist"
2021-12-10,362,"ggdist"
2021-12-11,213,"ggdist"
2021-12-12,150,"ggdist"
2021-12-13,296,"ggdist"
2021-12-14,347,"ggdist"
2021-12-15,303,"ggdist"
2021-12-16,255,"ggdist"
2021-12-17,292,"ggdist"
2021-12-18,134,"ggdist"
2021-12-19,131,"ggdist"
2021-12-20,218,"ggdist"
2021-12-21,291,"ggdist"
2021-12-22,212,"ggdist"
2021-12-23,139,"ggdist"
2021-12-24,105,"ggdist"
2021-12-25,64,"ggdist"
2021-12-26,102,"ggdist"
2021-12-27,128,"ggdist"
2021-12-28,153,"ggdist"
2021-12-29,140,"ggdist"
2021-12-30,123,"ggdist"
2021-12-31,92,"ggdist"
2022-01-01,69,"ggdist"
2022-01-02,97,"ggdist"
2022-01-03,204,"ggdist"
2022-01-04,246,"ggdist"
2022-01-05,250,"ggdist"
2022-01-06,284,"ggdist"
2022-01-07,267,"ggdist"
2022-01-08,137,"ggdist"
2022-01-09,140,"ggdist"
2022-01-10,306,"ggdist"
2022-01-11,290,"ggdist"
2022-01-12,324,"ggdist"
2022-01-13,345,"ggdist"
2022-01-14,235,"ggdist"
2022-01-15,168,"ggdist"
2022-01-16,135,"ggdist"
2022-01-17,308,"ggdist"
2022-01-18,373,"ggdist"
2022-01-19,342,"ggdist"
2022-01-20,344,"ggdist"
2022-01-21,262,"ggdist"
2022-01-22,179,"ggdist"
2022-01-23,181,"ggdist"
2022-01-24,352,"ggdist"
2022-01-25,241,"ggdist"
2022-01-26,300,"ggdist"
2022-01-27,300,"ggdist"
2022-01-28,241,"ggdist"
2022-01-29,187,"ggdist"
2022-01-30,150,"ggdist"
2022-01-31,283,"ggdist"
2022-02-01,298,"ggdist"
2022-02-02,287,"ggdist"
2022-02-03,282,"ggdist"
2022-02-04,213,"ggdist"
2022-02-05,175,"ggdist"
2022-02-06,153,"ggdist"
2022-02-07,401,"ggdist"
2022-02-08,396,"ggdist"
2022-02-09,324,"ggdist"
2022-02-10,292,"ggdist"
2022-02-11,257,"ggdist"
2022-02-12,127,"ggdist"
2022-02-13,395,"ggdist"
2022-02-14,724,"ggdist"
2022-02-15,588,"ggdist"
2022-02-16,609,"ggdist"
2022-02-17,497,"ggdist"
2022-02-18,397,"ggdist"
2022-02-19,230,"ggdist"
